,age,job,marital,education,balance,housing,loan,duration,campaign,pdays,poutcome,y
34,49.0,technician,2.0,tertiary,1235.0,no,no,354.0,3,-1,unknown,no
38,33.0,management,2.0,secondary,3935.0,yes,no,765.0,1,342,failure,yes
54,41.61746987951807,blue-collar,2.0,secondary,2231.0,yes,no,272.0,3,-1,unknown,no
65,51.0,blue-collar,0.0,secondary,23.0,yes,no,134.0,1,170,failure,no
89,41.61746987951807,blue-collar,2.0,secondary,1831.0,yes,no,203.0,2,-1,unknown,no
90,39.0,blue-collar,2.0,primary,111.0,no,no,201.0,2,-1,unknown,no
94,57.0,blue-collar,2.0,secondary,1493.0,no,no,231.0,5,-1,unknown,no
101,38.0,management,1.0,tertiary,493.0,yes,no,553.0,1,367,failure,yes
103,57.0,services,1.0,primary,3777.0,yes,no,65.0,2,-1,unknown,no
111,58.0,management,2.0,tertiary,1517.0,yes,no,7.0,5,-1,unknown,no
120,31.0,admin.,0.0,secondary,189.0,yes,no,588.0,1,-1,unknown,yes
134,27.0,technician,1.0,secondary,769.0,yes,no,317.0,2,-1,unknown,no
145,41.61746987951807,management,2.0,tertiary,16.0,no,yes,588.0,2,-1,unknown,yes
162,41.0,admin.,1.0,secondary,-256.0,no,yes,35.0,3,-1,unknown,no
168,48.0,technician,2.0,tertiary,31.0,no,no,264.7240200546946,1,-1,unknown,no
188,36.0,technician,2.0,secondary,23.0,yes,no,152.0,2,347,failure,no
193,36.0,services,2.0,secondary,1981.0,no,no,48.0,2,-1,unknown,no
197,38.0,services,2.0,secondary,1.0,no,yes,152.0,2,-1,unknown,no
205,45.0,technician,2.0,tertiary,1136.7502401536983,yes,no,139.0,2,-1,unknown,no
218,49.0,blue-collar,2.0,primary,35.0,yes,yes,834.0,10,-1,unknown,yes
251,32.0,management,2.0,tertiary,2349.0,no,no,134.0,5,-1,unknown,no
259,29.0,blue-collar,2.0,secondary,482.0,no,yes,1097.0,3,-1,unknown,yes
276,41.61746987951807,housemaid,2.0,tertiary,11219.0,no,no,699.0,2,79,failure,yes
294,47.0,management,2.0,tertiary,3681.0,no,no,101.0,2,-1,unknown,no
317,50.0,admin.,2.0,primary,276.0,no,yes,641.0,6,-1,unknown,yes
337,33.0,management,1.0,tertiary,141.0,yes,no,8.0,1,254,failure,no
344,37.0,management,1.0,unknown,54.0,yes,no,555.0,1,-1,unknown,yes
365,23.0,student,1.0,secondary,78.0,no,no,267.0,1,-1,unknown,no
373,51.0,technician,2.0,secondary,-379.0,yes,no,261.0,1,-1,unknown,no
381,39.0,blue-collar,2.0,primary,375.0,yes,no,77.0,1,-1,unknown,no
382,59.0,retired,2.0,tertiary,9676.0,no,no,234.0,2,-1,unknown,no
383,37.0,services,2.0,secondary,1328.0,yes,no,264.7240200546946,2,341,failure,no
394,33.0,blue-collar,2.0,secondary,43.0,yes,no,332.0,2,358,failure,no
411,41.61746987951807,blue-collar,1.0,secondary,186.0,no,no,342.0,1,-1,unknown,no
416,31.0,services,1.0,secondary,27.0,no,no,319.0,2,-1,unknown,no
419,46.0,technician,2.0,secondary,1322.0,yes,yes,514.0,1,-1,unknown,yes
446,31.0,technician,2.0,secondary,2363.0,yes,no,247.0,1,-1,unknown,no
492,41.61746987951807,admin.,2.0,secondary,1796.0,no,no,295.0,1,91,success,no
494,44.0,technician,1.0,secondary,244.0,yes,no,1735.0,4,-1,unknown,yes
502,31.0,management,2.0,tertiary,13.0,no,no,110.0,5,-1,unknown,no
504,41.0,management,2.0,tertiary,3872.0,no,no,231.0,1,-1,unknown,no
505,31.0,unemployed,2.0,secondary,296.0,yes,no,378.0,3,-1,unknown,no
513,48.0,management,0.0,tertiary,18.0,yes,no,89.0,2,-1,unknown,no
515,45.0,unemployed,0.0,primary,757.0,no,no,103.0,1,325,failure,no
522,43.0,admin.,0.0,secondary,738.0,yes,no,585.0,4,191,failure,yes
531,58.0,management,2.0,primary,76.0,yes,no,54.0,4,-1,unknown,no
557,43.0,management,1.0,tertiary,134.0,no,no,501.0,2,-1,unknown,yes
590,45.0,self-employed,2.0,tertiary,334.0,no,no,87.0,2,-1,unknown,no
591,39.0,technician,2.0,secondary,148.0,no,yes,405.0,1,-1,unknown,no
606,28.0,blue-collar,2.0,secondary,12.0,yes,no,251.0,1,-1,unknown,no
613,41.0,self-employed,2.0,tertiary,231.0,no,no,352.0,2,-1,unknown,no
614,39.0,technician,2.0,tertiary,1161.0,yes,no,236.0,1,336,failure,no
624,31.0,self-employed,2.0,tertiary,1134.0,no,no,174.0,2,-1,unknown,no
635,33.0,management,0.0,tertiary,28.0,no,yes,155.0,1,-1,unknown,no
636,41.0,blue-collar,0.0,primary,2195.0,yes,no,211.0,5,-1,unknown,no
641,56.0,unknown,2.0,unknown,1136.7502401536983,no,no,471.0,2,-1,unknown,yes
647,46.0,management,0.0,tertiary,6269.0,yes,no,249.0,3,112,failure,no
655,59.0,retired,2.0,primary,1136.7502401536983,yes,no,104.0,7,-1,unknown,no
673,33.0,management,2.0,tertiary,188.0,yes,no,99.0,4,-1,unknown,no
675,37.0,technician,2.0,secondary,64.0,yes,no,239.0,4,278,other,no
679,44.0,housemaid,2.0,primary,376.0,no,no,209.0,3,-1,unknown,no
684,28.0,services,1.0,secondary,168.0,no,no,347.0,3,140,success,no
694,49.0,management,2.0,tertiary,143.0,no,no,231.0,2,-1,unknown,no
695,51.0,retired,2.0,secondary,35.0,no,yes,123.0,4,-1,unknown,no
706,33.0,technician,1.0,tertiary,123.0,no,no,264.0,1,-1,unknown,no
730,38.0,self-employed,1.0,secondary,1146.0,yes,no,91.0,2,-1,unknown,no
735,30.0,services,1.0,secondary,566.0,no,no,110.0,1,-1,unknown,no
749,43.0,blue-collar,0.0,primary,49.0,yes,no,100.0,1,-1,unknown,no
766,57.0,management,2.0,primary,152.0,yes,no,227.0,4,-1,unknown,no
769,52.0,management,2.0,tertiary,1944.0,yes,no,238.0,3,323,failure,no
795,30.0,management,1.0,tertiary,162.0,yes,no,186.0,4,-1,unknown,no
803,57.0,housemaid,1.0,secondary,254.0,no,no,676.0,1,-1,unknown,yes
813,31.0,management,2.0,secondary,466.0,yes,no,164.0,1,-1,unknown,no
822,40.0,self-employed,2.0,tertiary,13669.0,no,no,138.0,1,136,other,no
830,42.0,management,1.0,tertiary,1136.7502401536983,no,no,99.0,1,-1,unknown,no
831,47.0,blue-collar,2.0,secondary,1996.0,no,no,264.7240200546946,2,-1,unknown,no
837,39.0,services,1.0,secondary,766.0,yes,no,667.0,3,357,other,yes
860,58.0,blue-collar,2.0,primary,39.0,no,no,156.0,2,-1,unknown,no
868,41.61746987951807,technician,2.0,secondary,141.0,yes,no,299.0,2,-1,unknown,no
877,30.0,management,1.0,tertiary,19358.0,no,no,258.0,2,-1,unknown,no
883,45.0,entrepreneur,2.0,primary,58.0,yes,no,119.0,3,371,failure,no
892,27.0,student,1.0,tertiary,5291.0,no,no,192.0,2,92,failure,no
902,58.0,technician,1.0,secondary,49.0,no,yes,643.0,2,-1,unknown,yes
935,46.0,blue-collar,2.0,primary,294.0,no,no,277.0,2,-1,unknown,no
951,55.0,management,2.0,tertiary,979.0,no,yes,123.0,1,-1,unknown,no
967,41.61746987951807,blue-collar,2.0,secondary,6411.0,yes,yes,144.0,1,266,failure,no
977,44.0,self-employed,2.0,tertiary,134.0,no,no,86.0,4,-1,unknown,no
993,31.0,admin.,2.0,secondary,314.0,yes,no,279.0,1,-1,unknown,no
994,59.0,housemaid,2.0,primary,1136.7502401536983,no,no,76.0,11,-1,unknown,no
999,20.0,student,1.0,secondary,291.0,no,no,172.0,5,371,failure,no
1001,31.0,technician,1.0,tertiary,438.0,yes,no,130.0,2,-1,unknown,no
1004,41.61746987951807,blue-collar,2.0,secondary,24.0,yes,yes,229.0,3,-1,unknown,no
1024,36.0,blue-collar,2.0,secondary,2357.0,yes,no,228.0,2,-1,unknown,no
1032,46.0,management,1.0,primary,538.0,no,no,118.0,3,-1,unknown,no
1052,30.0,admin.,2.0,secondary,11.0,yes,no,157.0,1,-1,unknown,no
1066,38.0,technician,2.0,secondary,74.0,no,no,259.0,3,-1,unknown,no
1067,44.0,management,2.0,secondary,8262.0,yes,no,201.0,16,-1,unknown,no
1069,45.0,technician,1.0,unknown,718.0,yes,yes,53.0,1,172,failure,no
1096,46.0,technician,2.0,tertiary,217.0,yes,no,141.0,1,346,other,no
1098,37.0,technician,1.0,secondary,1136.7502401536983,yes,no,69.0,2,-1,unknown,no
1101,28.0,management,2.0,tertiary,148.0,yes,no,143.0,1,-1,unknown,no
1104,37.0,blue-collar,1.0,primary,851.0,yes,no,151.0,1,352,failure,no
1109,59.0,technician,2.0,secondary,1.0,no,no,264.7240200546946,2,378,failure,no
1110,50.0,blue-collar,0.0,primary,-1.0,no,yes,369.0,6,-1,unknown,no
1155,32.0,technician,1.0,tertiary,259.0,no,no,407.0,4,-1,unknown,no
1181,41.61746987951807,services,2.0,secondary,176.0,yes,no,152.0,1,182,success,no
1189,41.61746987951807,technician,1.0,secondary,21.0,no,no,257.0,2,-1,unknown,no
1197,64.0,management,2.0,tertiary,679.0,no,no,135.0,3,-1,unknown,no
1210,60.0,admin.,0.0,secondary,174.0,yes,no,241.0,1,364,failure,no
1211,66.0,admin.,1.0,secondary,1177.0,no,no,272.0,4,-1,unknown,no
1217,44.0,blue-collar,2.0,primary,271.0,yes,yes,94.0,1,-1,unknown,no
1221,30.0,self-employed,2.0,secondary,1772.0,yes,no,158.0,4,-1,unknown,no
1222,27.0,admin.,1.0,secondary,15.0,no,yes,177.0,1,-1,unknown,no
1223,49.0,management,0.0,tertiary,237.0,yes,yes,56.0,1,103,other,no
1224,27.0,services,1.0,secondary,21.0,yes,no,172.0,2,-1,unknown,no
1229,27.0,blue-collar,2.0,primary,-79.0,yes,no,385.0,5,-1,unknown,no
1243,69.0,retired,2.0,primary,579.0,no,no,230.0,1,-1,unknown,no
1245,45.0,admin.,1.0,secondary,1136.7502401536983,yes,no,38.0,1,-1,unknown,no
1250,33.0,management,0.0,secondary,1897.0,yes,yes,197.0,1,-1,unknown,no
1260,33.0,services,1.0,secondary,-56.0,no,yes,119.0,5,-1,unknown,no
1261,30.0,blue-collar,2.0,primary,1.0,yes,yes,80.0,2,-1,unknown,no
1262,43.0,blue-collar,2.0,primary,-98.0,yes,yes,112.0,2,330,other,no
1287,31.0,management,2.0,tertiary,263.0,yes,no,280.0,4,-1,unknown,no
1295,41.61746987951807,management,1.0,tertiary,172.0,no,no,67.0,2,-1,unknown,no
1302,46.0,blue-collar,2.0,secondary,494.0,yes,no,724.0,1,-1,unknown,yes
1312,80.0,retired,2.0,secondary,834.0,no,no,264.7240200546946,1,64,failure,no
1334,32.0,management,1.0,tertiary,311.0,no,no,757.0,2,-1,unknown,yes
1341,31.0,services,2.0,secondary,413.0,yes,no,65.0,1,-1,unknown,no
1343,47.0,technician,2.0,secondary,1233.0,yes,no,91.0,1,100,other,no
1346,41.61746987951807,admin.,2.0,secondary,1499.0,yes,no,186.0,1,327,failure,no
1347,29.0,self-employed,2.0,tertiary,751.0,yes,no,121.0,2,-1,unknown,no
1358,41.0,technician,2.0,secondary,1136.7502401536983,no,no,101.0,1,-1,unknown,no
1364,41.61746987951807,management,2.0,tertiary,196.0,yes,no,68.0,3,-1,unknown,no
1366,36.0,management,2.0,tertiary,-296.0,yes,no,113.0,3,-1,unknown,no
1373,56.0,blue-collar,2.0,primary,379.0,no,no,58.0,5,-1,unknown,no
1382,41.61746987951807,admin.,2.0,secondary,299.0,yes,no,209.0,1,321,failure,no
1406,44.0,admin.,1.0,secondary,2524.0,no,no,82.0,1,-1,unknown,no
1435,64.0,retired,2.0,secondary,1574.0,no,no,301.0,3,-1,unknown,no
1441,49.0,unknown,2.0,unknown,31.0,no,no,789.0,2,-1,unknown,yes
1447,45.0,admin.,2.0,secondary,638.0,yes,no,75.0,9,-1,unknown,no
1451,29.0,services,2.0,secondary,3748.0,no,no,264.7240200546946,3,-1,unknown,no
1489,27.0,unknown,1.0,tertiary,6421.0,no,no,147.0,4,-1,unknown,no
1498,51.0,blue-collar,0.0,primary,837.0,no,no,41.0,2,-1,unknown,no
1500,30.0,services,2.0,secondary,1743.0,yes,no,192.0,4,-1,unknown,no
1514,32.0,technician,2.0,secondary,167.0,yes,yes,79.0,3,-1,unknown,no
1517,41.61746987951807,unknown,2.0,unknown,13.0,no,no,264.7240200546946,1,-1,unknown,no
1523,41.61746987951807,technician,1.0,secondary,2178.0,yes,no,41.0,1,-1,unknown,no
1545,56.0,admin.,2.0,secondary,1136.7502401536983,yes,no,154.0,2,-1,unknown,no
1555,41.61746987951807,entrepreneur,2.0,tertiary,412.0,yes,yes,164.0,1,-1,unknown,no
1560,52.0,management,2.0,tertiary,1339.0,yes,no,343.0,5,-1,unknown,no
1563,55.0,entrepreneur,2.0,secondary,24.0,yes,no,455.0,13,-1,unknown,yes
1565,45.0,unemployed,0.0,secondary,728.0,yes,yes,107.0,1,-1,unknown,no
1585,42.0,blue-collar,2.0,secondary,5639.0,yes,no,430.0,2,-1,unknown,no
1597,41.61746987951807,self-employed,1.0,tertiary,876.0,yes,no,264.7240200546946,2,-1,unknown,no
1604,49.0,management,1.0,tertiary,151.0,yes,no,264.7240200546946,3,-1,unknown,no
1605,41.61746987951807,services,2.0,secondary,-2.0,yes,yes,144.0,2,-1,unknown,no
1615,41.61746987951807,management,2.0,tertiary,417.0,yes,no,138.0,1,-1,unknown,no
1629,42.0,blue-collar,2.0,secondary,13.0,yes,no,285.0,1,-1,unknown,no
1630,32.0,management,0.0,tertiary,1.0,yes,no,399.0,4,-1,unknown,no
1646,38.0,technician,1.0,tertiary,2273.0,yes,no,222.0,1,-1,unknown,no
1665,51.0,blue-collar,2.0,secondary,2237.0,yes,no,619.0,1,-1,unknown,yes
1671,41.61746987951807,blue-collar,2.0,primary,624.0,yes,no,163.0,1,-1,unknown,no
1721,60.0,retired,2.0,secondary,262.0,no,no,393.0,4,-1,unknown,no
1732,48.0,management,2.0,primary,191.0,yes,no,413.0,2,-1,unknown,no
1736,40.0,admin.,1.0,secondary,1.0,yes,no,221.0,1,461,success,no
1753,56.0,services,2.0,secondary,83.0,no,no,26.0,11,-1,unknown,no
1760,41.61746987951807,technician,2.0,secondary,1136.7502401536983,yes,no,524.0,1,96,success,yes
1762,41.61746987951807,self-employed,1.0,tertiary,44.0,no,no,310.0,2,96,other,no
1765,32.0,blue-collar,1.0,secondary,2.0,no,no,144.0,2,-1,unknown,no
1773,37.0,unemployed,2.0,unknown,4565.0,no,no,369.0,1,-1,unknown,no
1787,39.0,management,2.0,tertiary,1136.7502401536983,yes,no,46.0,2,-1,unknown,no
1792,54.0,services,2.0,primary,8.0,yes,no,143.0,1,-1,unknown,no
1795,41.61746987951807,admin.,1.0,secondary,283.0,no,no,22.0,12,-1,unknown,no
1797,31.0,technician,1.0,secondary,125.0,no,no,78.0,2,-1,unknown,no
1846,51.0,self-employed,2.0,secondary,95.0,yes,no,264.7240200546946,4,-1,unknown,no
1858,41.61746987951807,blue-collar,2.0,secondary,622.0,yes,no,145.0,1,-1,unknown,no
1868,42.0,management,2.0,primary,-679.0,yes,yes,159.0,1,343,failure,no
1881,36.0,management,2.0,tertiary,27359.0,yes,no,71.0,2,-1,unknown,no
1900,19.0,student,1.0,unknown,1136.7502401536983,no,no,123.0,3,-1,unknown,no
1908,44.0,technician,1.0,secondary,-27.0,yes,yes,100.0,3,-1,unknown,no
1924,44.0,technician,0.0,secondary,-329.0,yes,no,171.0,1,-1,unknown,no
1931,45.0,blue-collar,2.0,secondary,4365.0,no,yes,45.0,2,-1,unknown,no
1948,27.0,technician,1.0,tertiary,383.0,yes,no,244.0,2,-1,unknown,no
1955,46.0,management,0.0,tertiary,-154.0,yes,yes,107.0,2,-1,unknown,no
1962,25.0,unemployed,1.0,tertiary,343.0,no,no,377.0,1,-1,unknown,no
1973,59.0,blue-collar,2.0,unknown,139.0,no,no,153.0,1,-1,unknown,no
1975,50.0,admin.,0.0,secondary,1111.0,yes,no,50.0,1,-1,unknown,no
1989,45.0,blue-collar,2.0,secondary,2926.0,yes,yes,482.0,3,120,failure,yes
1991,37.0,entrepreneur,0.0,tertiary,66.0,no,no,1164.0,2,-1,unknown,yes
1997,41.61746987951807,blue-collar,1.0,secondary,77.0,yes,no,236.0,2,-1,unknown,no
2005,51.0,unemployed,2.0,secondary,-13.0,yes,no,361.0,1,364,failure,no
2022,33.0,management,1.0,tertiary,317.0,no,no,246.0,2,-1,unknown,no
2038,33.0,blue-collar,1.0,secondary,5137.0,yes,no,123.0,1,-1,unknown,no
2039,43.0,management,2.0,tertiary,1344.0,yes,no,36.0,4,-1,unknown,no
2041,73.0,retired,2.0,primary,154.0,no,no,103.0,1,-1,unknown,no
2044,44.0,management,2.0,tertiary,529.0,yes,no,129.0,4,-1,unknown,no
2053,41.61746987951807,technician,1.0,secondary,-46.0,yes,no,23.0,1,-1,unknown,no
2055,48.0,technician,2.0,secondary,568.0,yes,no,264.7240200546946,2,386,success,no
2108,46.0,blue-collar,0.0,primary,452.0,yes,no,113.0,4,-1,unknown,no
2114,33.0,management,2.0,tertiary,1412.0,yes,no,480.0,1,-1,unknown,yes
2118,51.0,blue-collar,2.0,primary,3726.0,no,yes,119.0,12,-1,unknown,no
2120,62.0,retired,0.0,tertiary,1136.7502401536983,no,no,227.0,2,-1,unknown,no
2151,51.0,blue-collar,0.0,primary,62.0,yes,no,347.0,1,284,failure,no
2163,51.0,technician,2.0,secondary,149.0,yes,no,227.0,2,-1,unknown,no
2172,31.0,blue-collar,1.0,primary,-495.0,yes,no,334.0,2,-1,unknown,no
2174,41.61746987951807,services,2.0,secondary,819.0,yes,no,102.0,14,-1,unknown,no
2199,41.61746987951807,admin.,0.0,secondary,148.0,yes,yes,199.0,1,-1,unknown,no
2210,41.61746987951807,entrepreneur,2.0,tertiary,4343.0,no,no,85.0,4,-1,unknown,no
2219,44.0,technician,2.0,secondary,2776.0,yes,no,701.0,1,-1,unknown,yes
2241,41.0,blue-collar,2.0,primary,389.0,yes,no,87.0,6,-1,unknown,no
2245,45.0,technician,2.0,secondary,115.0,yes,no,108.0,1,-1,unknown,no
2257,55.0,blue-collar,2.0,secondary,383.0,no,no,287.0,1,-1,unknown,no
2273,44.0,blue-collar,2.0,primary,-11.0,yes,no,13.0,1,-1,unknown,no
2296,32.0,blue-collar,2.0,secondary,195.0,yes,no,709.0,2,-1,unknown,yes
2307,47.0,management,0.0,tertiary,2515.0,no,no,40.0,3,-1,unknown,no
2321,27.0,services,2.0,secondary,54.0,yes,no,543.0,2,-1,unknown,yes
